    1    2    3    4    5    6    7    8    9   10
   11   12   13   14   15   16   17   18   19   20
   21   22   23   24   25   26   27   28   29   30
   31   32   33   34   35   36   37   38   39   40
   41   43   44   45   46   47   49   52   54   56
   57   58   59   60   63   64   65   66   67   68
   69   70   73   82   83   84   85   86   87   90
   91   92   95   96   97  101  102  103  104  105
  106  108  109  111  114  115  116  121  122  124
  125  126  127  129  131  141  147  149  152  160
  161  162  166  169  173  174  175  176  187  188
  189  190  192  194  195  197  198  199  200  202
  204  206  207  208  210  214  222  224  242  245
  267  268  281  284  286  287  288  289  320  331
  345  377  388  439  514  529  531  533  536  538
  540  542  543  544  548  549  550  556  561  562
  568  569  570  572  573  574  576  577  578  579
  580  581  582  583  584  586  587  588  589  590
  592  593  594  595  596  597  598  599  600  601
  602  606  609  611  614  615  616  617  618  619
  620  621  623  624  625  626  627  628  629  630
  631  632  633  634  635  636  637  638  639  640
  641  642  643  656  683  691  709  713  717  733
  746  757  761  784  806  820  821  822  823  825
  841  842  844  859  862    0    0    0    0    0
